,company_name,count_tokens,average_sentence_length,percentage_complex_word,positive_score,negative_score,uncertainty_score,constraining_score,relative_positive,relative_negative,relative_uncertainty,fog_index,relative_constraining,risk_loss,relative_risk
AAIIQ,Nortem NV,218399,218399,0.11654815269300683,458,2278,1077,658,0.020999999999999998,0.104,0.049,87359.647,0.03,134,0.06
ADK,BPZ Resources Inc,3596084,3596084,0.08440514737698007,15859,11807,45740,3771,0.044000000000000004,0.033,0.127,1438433.634,0.01,506,0.01
AMRC,Kadant Inc,2108248,2108248,0.113625152259127,12793,3535,8625,1370,0.061000000000000006,0.016999999999999998,0.041,843299.245,0.005999999999999999,881,0.04
ARX,Cascade Microtech Inc,2600192,2600192,0.11648409040563158,15966,6181,12894,2251,0.061000000000000006,0.023999999999999997,0.05,1040076.847,0.009,1050,0.04
AWIN,MBF Healthcare Acquisition Corp,305942,305942,0.07345836792594675,149,728,419,211,0.005,0.023999999999999997,0.014,122376.829,0.007,130,0.04
AXLX,Trulia Inc,417744,417744,0.1112403768815351,2793,483,384,174,0.067,0.011999999999999999,0.009,167097.644,0.004,108,0.03
BLFS,Hub Group Inc,195443,195443,0.07310571368634333,242,744,557,290,0.011999999999999999,0.038,0.028,78177.229,0.015,142,0.06999999999999999
BMRA,Aaipharma Inc,34139,34139,0.1120126541492135,82,141,67,51,0.023999999999999997,0.041,0.02,13655.645,0.015,3,0.01
BPZI,Marathon Patent Group Inc,2428907,2428907,0.0796971641977235,10842,4422,2270,1641,0.045,0.018,0.009,971562.832,0.007,574,0.02
BUN,Woodstock Holdings Inc,503214,503214,0.12490908440544182,4967,1921,1259,418,0.099,0.038,0.025,201285.65,0.008,369,0.06999999999999999
CAON,SVC Financial Services Inc,3687294,3687294,0.05601126462929183,12416,3978,55764,999,0.033999999999999996,0.011000000000000001,0.151,1474917.622,0.0029999999999999996,818,0.02
CBBI,Golden Gate Homes Inc,460174,460174,0.12311430024295159,3727,1650,1744,487,0.08099999999999999,0.036,0.038,184069.649,0.011000000000000001,188,0.04
CCIX,Pharma Investing News Inc,2303789,2303789,0.06363560204515258,9171,3255,1417,978,0.04,0.014,0.005999999999999999,921515.625,0.004,610,0.03
CDOC,Essa Bancorp Inc,12019,12019,0.069639737082952,4,82,8,11,0.0029999999999999996,0.06799999999999999,0.007,4807.628,0.009,0,0.0
CHM,KB Home,288980,288980,0.1446570696934044,2597,1174,505,337,0.09,0.041,0.016999999999999998,115592.058,0.011999999999999999,205,0.06999999999999999
CSCD,Krispy Kreme Doughnuts Inc,53551,53551,0.072323579391608,117,368,57,24,0.022000000000000002,0.069,0.011000000000000001,21420.429,0.004,5,0.01
DSNY,Westcorp,4323314,4323314,0.10760356522797095,18929,8901,25642,3244,0.044000000000000004,0.020999999999999998,0.059,1729325.643,0.008,1554,0.04
DTLA,Enb Financial Corp,1454604,1454604,0.11879590596478491,7774,3438,9347,1524,0.053,0.023999999999999997,0.064,581841.648,0.01,392,0.03
EFX,Moduslink Global Solutions Inc,2252794,2252794,0.11368149950683462,12449,4605,11511,1526,0.05499999999999999,0.02,0.051000000000000004,901117.645,0.007,691,0.03
ENBP,Brookfield Dtla Fund Office Trust Investor Inc,1599768,1599768,0.08878787424176506,10253,3800,1449,1413,0.064,0.023999999999999997,0.009,639907.236,0.009,872,0.05
EONC,Ameresco Inc,857234,857234,0.11058474115585709,6683,2292,1166,593,0.078,0.027000000000000003,0.014,342893.644,0.007,261,0.03
ERGO,Principle Security International Inc,779267,779267,0.11350025087678549,5725,1724,902,534,0.073,0.022000000000000002,0.011999999999999999,311706.845,0.007,281,0.04
ESL,Flamemaster Corp,165978,165978,0.05745942233308029,232,343,120,127,0.014,0.020999999999999998,0.007,66391.223,0.008,9,0.01
ESSA,Univest Corp Of Pennsylvania,4548479,4548479,0.05304762317249349,12993,5285,70583,1961,0.028999999999999998,0.011999999999999999,0.155,1819391.621,0.004,1009,0.02
FAME,Midsouth Bancorp Inc,7367,7367,0.26306501968236734,43,50,48,34,0.057999999999999996,0.06799999999999999,0.065,2946.905,0.046,17,0.22999999999999998
FETM,Coleman Cable Inc,989054,989054,0.04743219278219389,2893,2664,689,808,0.028999999999999998,0.027000000000000003,0.007,395621.619,0.008,582,0.06
FMC,Coda Octopus Group Inc,6120310,6120310,0.06220077087598504,18315,7520,15191,2003,0.03,0.011999999999999999,0.025,2448124.025,0.0029999999999999996,1590,0.03
FNFG,Mwi Veterinary Supply Inc,3271470,3271470,0.008385221322524736,191,511,329,139,0.001,0.002,0.001,1308588.003,0.0,36,0.0
FOGC,Blue Rhino Corp,4441511,4441511,0.08183859051570513,12242,4115,18847,1912,0.028,0.009,0.041999999999999996,1776604.433,0.004,620,0.01
GEYI,Terra Tech Corp,821559,821559,0.08666571725219978,4196,1036,520,338,0.051000000000000004,0.013,0.005999999999999999,328623.635,0.004,184,0.02
GMCR,NMT Medical Inc,713651,713651,0.10664176186959733,4938,2868,765,459,0.069,0.04,0.011000000000000001,285460.443,0.005999999999999999,256,0.04
GNGT,Global Energy Inc,260626,260626,0.10357754023006147,1610,731,275,135,0.062,0.028,0.011000000000000001,104250.441,0.005,104,0.04
HBNC,Redfin Network Inc,2481426,2481426,0.11093379371377587,13267,5113,12382,1637,0.053,0.020999999999999998,0.05,992570.444,0.007,879,0.04
HCBK,Fentura Financial Inc,2592822,2592822,0.07213915957208016,11809,3225,1860,1729,0.046,0.011999999999999999,0.007,1037128.829,0.007,760,0.03
HUBG,Snap Interactive Inc,1947225,1947225,0.09349458845279822,9153,3269,24950,1049,0.047,0.016999999999999998,0.128,778890.037,0.005,420,0.02
HWSY,First Niagara Financial Group Inc,953652,953652,0.1141202451208617,8600,4639,1678,860,0.09,0.049,0.018,381460.846,0.009,353,0.04
INOW,Infonow Corp,28460,28460,0.2615952213633169,313,484,400,140,0.10999999999999999,0.17,0.141,11384.105,0.049,66,0.22999999999999998
KAI,3par Inc,2758732,2758732,0.11151753776735109,13153,6757,15070,2999,0.047999999999999994,0.023999999999999997,0.05499999999999999,1103492.845,0.011000000000000001,665,0.02
KBH,Marketaxess Holdings Inc,2570558,2570558,0.1033071418734765,11804,3905,13833,1293,0.046,0.015,0.054000000000000006,1028223.241,0.005,804,0.03
KKD,Sigmatron International Inc,1883333,1883333,0.09860709709860126,14486,7888,1783,1106,0.077,0.041999999999999996,0.009,753333.239,0.005999999999999999,552,0.03
LPR,Eon Communications Corp,6235294,6235294,0.09380696403409367,15804,8289,3119,1921,0.025,0.013,0.005,2494117.638,0.0029999999999999996,1102,0.02
MARA,Vertex Energy Inc,645851,645851,0.1084522591123959,5352,2470,1243,680,0.083,0.038,0.019,258340.443,0.011000000000000001,308,0.05
MBH,FMC Corp,85509,85509,0.149130500882948,273,902,732,340,0.032,0.10500000000000001,0.086,34203.66,0.04,56,0.06999999999999999
MHH,Adcare Health Systems Inc,103733,103733,0.09699902634648569,348,497,457,259,0.033999999999999996,0.047999999999999994,0.044000000000000004,41493.239,0.025,84,0.08
MHK,Hudson City Bancorp Inc,2417602,2417602,0.13833749310266952,7877,37090,2473,1539,0.033,0.153,0.01,967040.855,0.005999999999999999,871,0.04
MKTX,Lone Pine Resources Inc,1232366,1232366,0.07633527701997621,6634,1258,14976,443,0.054000000000000006,0.01,0.12200000000000001,492946.431,0.004,256,0.02
MLNK,Horizon Bancorp,882100,882100,0.009670105430223331,100,291,66,79,0.001,0.0029999999999999996,0.001,352840.004,0.001,0,0.0
MSL,Equifax Inc,105825,105825,0.11195842192298606,174,263,683,108,0.016,0.025,0.065,42330.045,0.01,17,0.02
MTCH,China Healthcare Acquisition Corp,70542,70542,0.06964645175923563,71,361,130,91,0.01,0.051000000000000004,0.018,28216.828,0.013,0,0.0
MWIV,Chang-on International Inc,2147445,2147445,0.0717401376985208,6523,3110,14972,1648,0.03,0.014,0.07,858978.029,0.008,282,0.01
MYRX,Esterline Technologies Corp,985801,985801,0.11060650171789235,6302,4514,1430,1111,0.064,0.046,0.015,394320.444,0.011000000000000001,347,0.04
NHR,Green Mountain Coffee Roasters Inc,920886,920886,0.10829353470462141,7310,3487,2601,1413,0.07900000000000001,0.038,0.028,368354.443,0.015,414,0.04
NMTI,Biolife Solutions Inc,49670,49670,0.05906986108314878,69,265,46,12,0.014,0.053,0.009,19868.024,0.002,0,0.0
NSBK,Central Pacific Financial Corp,3776,3776,0.07415254237288135,1,16,2,8,0.0029999999999999996,0.041999999999999996,0.005,1510.43,0.020999999999999998,0,0.0
PAR,Destiny Media Technologies Inc,1542,1542,0.19649805447470817,0,8,10,0,0.0,0.052,0.065,616.879,0.0,0,0.0
PCPZ,Film Department Holdings Inc,101917,101917,0.08801279472511946,120,370,286,114,0.011999999999999999,0.036,0.028,40766.835,0.011000000000000001,47,0.05
PINV,Sono Tek Corp,379172,379172,0.10303767155802644,2867,783,545,352,0.076,0.020999999999999998,0.014,151668.841,0.009,143,0.04
PTSX,Tellabs Inc,164371,164371,0.10456832409609967,419,1176,599,456,0.025,0.072,0.036,65748.442,0.028,119,0.06999999999999999
REV,Myrexis Inc,151202,151202,0.11643364505760506,436,1807,815,606,0.028999999999999998,0.12,0.054000000000000006,60480.847,0.04,113,0.06999999999999999
RFNN,Axiologix Education Corp,541436,541436,0.09933768718740535,2277,2207,838,945,0.041999999999999996,0.041,0.015,216574.44,0.016999999999999998,126,0.02
RINO,Sanderson Farms Inc,161297,161297,0.10961146208546967,313,1549,682,727,0.019,0.09599999999999999,0.041999999999999996,64518.844,0.045,136,0.08
SAFM,Arch Wireless Inc,781771,781771,0.10005231711076518,5781,1790,1354,569,0.07400000000000001,0.023,0.016999999999999998,312708.44,0.007,440,0.06
SFEF,Santa Fe Financial Corp,2205848,2205848,0.08789318212315626,9689,3910,7980,919,0.044000000000000004,0.018,0.036,882339.235,0.004,691,0.03
SGMA,Ergo Science Corp,1507583,1507583,0.09995403238163338,6819,1909,12277,799,0.045,0.013,0.08099999999999999,603033.24,0.005,359,0.02
SOTK,Tecumseh Products Co,76549,76549,0.08034069680858012,93,114,63,41,0.011999999999999999,0.015,0.008,30619.632,0.005,1,0.0
SRAM,Point360,536657,536657,0.11395360537550055,5108,1545,660,396,0.095,0.028999999999999998,0.011999999999999999,214662.846,0.007,257,0.05
STL,Fortune Oil & Gas Inc,1706761,1706761,0.11415423717790599,9595,3003,8299,863,0.056,0.018,0.049,682704.446,0.005,325,0.02
STVI,Uns Energy Corp,468698,468698,0.12528749855984023,4704,1925,1249,688,0.1,0.041,0.027000000000000003,187479.25,0.015,302,0.06
SVCX,Biomerica Inc,61972,61972,0.08813657780933325,54,196,102,41,0.009,0.032,0.016,24788.835,0.007,29,0.05
TECUA,North Asia Investment Corp,547346,547346,0.11277144621500843,4087,1574,900,479,0.075,0.028999999999999998,0.016,218938.445,0.009,328,0.06
TFDI,Therapeuticsmd Inc,822241,822241,0.07754295881621082,4552,1369,668,561,0.05499999999999999,0.016999999999999998,0.008,328896.431,0.007,160,0.02
TLAB,Hawk Systems Inc,108831,108831,0.05884352803888598,538,239,318,113,0.049,0.022000000000000002,0.028999999999999998,43532.424,0.01,49,0.05
TRLA,Sterling Bancorp,1526102,1526102,0.08366413254159945,9432,4217,2107,938,0.062,0.028,0.014,610440.833,0.005999999999999999,541,0.04
TRTC,Mastech Holdings Inc,1097419,1097419,0.11512649225136434,9473,2746,2177,883,0.086,0.025,0.02,438967.646,0.008,556,0.05
TXMD,Mohawk Industries Inc,90002,90002,0.06893180151552188,45,154,73,46,0.005,0.016999999999999998,0.008,36000.828,0.005,22,0.02
UNS,Simtek Corp,608297,608297,0.11062194947533853,5232,1924,1366,377,0.086,0.032,0.022000000000000002,243318.844,0.005999999999999999,318,0.05
UVSP,Aeroflex Holding Corp,4760336,4760336,0.10435103740576296,19981,7216,30324,2630,0.041999999999999996,0.015,0.064,1904134.442,0.005999999999999999,1555,0.03
WDWT,Revlon Inc,1580771,1580771,0.11762108490097553,10008,3467,8239,1317,0.063,0.022000000000000002,0.052,632308.447,0.008,363,0.02
WES,Northern Star Financial Inc,346302,346302,0.06817459904938464,477,1198,656,545,0.014,0.035,0.019,138520.827,0.016,154,0.04
WSFL,Babyuniverse Inc,207892,207892,0.11255844380736152,1689,418,350,194,0.08099999999999999,0.02,0.016999999999999998,83156.845,0.009,101,0.05
